1,https://justatic.com/v/20160815a/branding/logos/emails/justia-lawyer-profile-essentials-blue.png,Justia Lawyer Profile Essentials,[remote]
1,https://justatic.com/v/1/emails/images/lawyer-directory/2017/08/photo-text-01.png,[placeholder],15.345
1,https://justatic.com/v/1/emails/images/lawyer-directory/2017/08/missing-photo-animation-01.gif,[placeholder],31.693
1,https://justatic.com/v/1/emails/images/lawyer-directory/2017/08/missing-photo-text-01.png,[placeholder],15.323
1,https://justatic.com/v/1/emails/images/lawyer-directory/2017/08/missing-photo-button-01.png,[placeholder],9.144
2,https://justatic.com/v/1/emails/images/spacer.gif,,[remote]
1,https://justatic.com/v/20160815a/shared/images/logos/justia-blue.png,Justia,[remote]
1,https://lawyers.justia.com/s/facebook-flat-64.png,Facebook,[remote]
1,https://lawyers.justia.com/s/twitter-flat-64.png,Twitter,[remote]
1,https://lawyers.justia.com/s/linkedin-flat-64.png,LinkedIn,[remote]
1,https://lawyers.justia.com/s/justia-flat-64.png,Justia,[remote]
1,https://lawyers.justia.com/s/google-plus-flat-64.png,Google+,[remote]
