3,https://justatic.com/v/1/emails/images/spacer.gif,space,[remote]
1,https://justatic.com/branding/logos/emails/justia-20-connect-blue.png,20 Anniversary - Justia [Logo Name],[remote]
1,https://justatic.com/v/1/emails/images/newsletters/2023/07/6-1-banner-graphic-01.png,,34.5 kB
5,https://justatic.com/v/1/emails/images/newsletters/2023/07/pro-label.png,Pro Label,959 B
1,https://justatic.com/v/1/emails/images/newsletters/2023/07/5-1-graphic-03.png,Enhanced Justia Profile,5.22 kB
1,https://justatic.com/v/1/emails/images/newsletters/2023/07/6-2-graphic-02.png,Featured Reviews,9.17 kB
1,https://justatic.com/v/1/emails/images/newsletters/2023/07/6-1-graphic-03.png,Heightened Visibility,6.9 kB
1,https://justatic.com/v/1/emails/images/newsletters/2023/07/6-1-graphic-04.png,Justia Credit,11.4 kB
1,https://justatic.com/v/1/emails/images/newsletters/2023/07/5-1-graphic-05.png,,8.21 kB
1,https://justatic.com/v/20190705/shared/images/logos/justia-blue.png,Justia,[remote]
1,https://lawyers.justia.com/s/facebook-flat-64.png,Facebook,[remote]
1,https://lawyers.justia.com/s/twitter-flat-64.png,Twitter,[remote]
1,https://lawyers.justia.com/s/linkedin-flat-64.png,LinkedIn,[remote]
1,https://lawyers.justia.com/s/youtube-flat-64.png,YouTube,[remote]
1,https://lawyers.justia.com/s/justia-flat-64.png,Justia,[remote]
